ID,Score
01000115,Toán:   6.60   Ngữ văn:   6.50   Lịch sử:   3.50   Địa lí:   5.00   GDCD:   7.75   KHXH: 5.42   Tiếng Anh:   7.00   
01000116,Toán:   7.20   Ngữ văn:   7.25   Vật lí:   5.00   Hóa học:   7.00   Sinh học:   5.50   KHTN: 5.83   Tiếng Anh:   8.00   
01000117,Toán:   3.40   Ngữ văn:   7.75   Lịch sử:   4.25   Địa lí:   3.75   
01000118,Toán:   6.60   Ngữ văn:   8.50   Lịch sử:   5.75   Địa lí:   5.50   GDCD:   8.25   KHXH: 6.5   Tiếng Anh:   8.20   
01000119,Toán:   6.80   Ngữ văn:   8.75   Lịch sử:   6.00   Địa lí:   5.00   GDCD:   8.00   KHXH: 6.33   Tiếng Anh:   8.40   
01000120,Toán:   7.60   Ngữ văn:   9.50   Lịch sử:   6.25   Địa lí:   6.75   GDCD:   9.00   KHXH: 7.33   Tiếng Anh:   9.20   
01000121,Toán:   7.40   Ngữ văn:   9.25   Lịch sử:   5.00   Địa lí:   5.25   GDCD:   8.75   KHXH: 6.33   Tiếng Anh:   7.80   
01000122,Toán:   5.00   Ngữ văn:   7.00   Vật lí:   5.50   Hóa học:   3.50   Sinh học:   5.00   KHTN: 4.67   Tiếng Anh:   3.80   
01000123,Toán:   7.80   Ngữ văn:   8.25   Vật lí:   4.50   Hóa học:   7.25   Sinh học:   6.00   KHTN: 5.92   Tiếng Anh:   8.00   
01000124,Toán:   7.80   Ngữ văn:   6.25   Vật lí:   8.25   Hóa học:   4.75   Sinh học:   6.75   KHTN: 6.58   Tiếng Anh:   8.20   
01000125,Toán:   6.60   Ngữ văn:   8.75   Lịch sử:   6.50   Địa lí:   7.50   GDCD:   8.00   KHXH: 7.33   Tiếng Anh:   9.40   
01000126,Toán:   4.80   Ngữ văn:   6.25   Lịch sử:   5.75   Địa lí:   6.00   
01000127,Toán:   8.20   Ngữ văn:   6.75   Vật lí:   7.75   Hóa học:   3.25   Sinh học:   6.25   KHTN: 5.75   Tiếng Anh:   7.60   
01000128,Toán:   6.80   Ngữ văn:   7.50   Lịch sử:   4.50   Địa lí:   6.00   GDCD:   5.75   KHXH: 5.42   Tiếng Anh:   8.20   
01000129,Toán:   7.80   Ngữ văn:   8.00   Vật lí:   6.75   Hóa học:   7.25   Sinh học:   8.00   KHTN: 7.33   Tiếng Anh:   9.00   
01000130,Toán:   6.60   Ngữ văn:   8.75   Lịch sử:   6.50   Địa lí:   6.75   GDCD:   9.25   KHXH: 7.5   
01000131,Toán:   8.40   Ngữ văn:   9.25   Lịch sử:   7.50   Địa lí:   6.75   GDCD:   8.25   KHXH: 7.5   Tiếng Anh:   8.80   
01000132,Toán:   6.60   Ngữ văn:   8.00   Vật lí:   7.50   Hóa học:   5.50   Sinh học:   5.25   KHTN: 6.08   Tiếng Anh:   7.60   
01000133,Toán:   8.80   Ngữ văn:   8.50   Lịch sử:   5.25   Địa lí:   6.75   GDCD:   8.75   KHXH: 6.92   Tiếng Anh:   8.20   
01000134,Toán:   7.00   Ngữ văn:   7.50   Vật lí:   6.25   Hóa học:   7.25   Sinh học:   8.00   KHTN: 7.17   Tiếng Anh:   6.60   
01000135,Toán:   8.00   Ngữ văn:   8.50   Lịch sử:   5.75   Địa lí:   6.25   GDCD:   8.50   KHXH: 6.83   Tiếng Anh:   9.20   
01000136,Toán:   7.80   Ngữ văn:   8.50   Lịch sử:   4.25   Địa lí:   4.75   GDCD:   8.00   KHXH: 5.67   Tiếng Anh:   6.60   
01000137,Toán:   7.80   Ngữ văn:   8.25   Lịch sử:   6.75   Địa lí:   7.00   GDCD:   8.50   KHXH: 7.42   Tiếng Anh:   8.00   
01000138,Toán:   7.40   Ngữ văn:   8.25   Lịch sử:   5.00   Địa lí:   7.25   GDCD:   8.50   KHXH: 6.92   Tiếng Anh:   8.40   
01000139,Toán:   8.20   Ngữ văn:   8.50   Lịch sử:   6.75   Địa lí:   5.00   GDCD:   9.25   KHXH: 7   Tiếng Anh:   8.00   
01000140,Toán:   8.20   Ngữ văn:   7.00   Lịch sử:   5.75   Địa lí:   6.75   GDCD:   8.00   KHXH: 6.83   Tiếng Anh:   7.20   
01000141,Toán:   8.40   Ngữ văn:   8.25   Vật lí:   8.00   Hóa học:   6.00   Sinh học:   5.75   KHTN: 6.58   Tiếng Anh:   8.80   
01000142,Toán:   4.80   Ngữ văn:   5.00   Lịch sử:   4.25   Địa lí:   6.25   
01000143,Toán:   8.00   Ngữ văn:   8.75   Lịch sử:   4.00   Địa lí:   5.00   GDCD:   8.50   KHXH: 5.83   Tiếng Anh:   9.00   
01000144,Ngữ văn:   6.50   Lịch sử:   6.25   Địa lí:   5.00   
01000145,Toán:   7.20   Ngữ văn:   8.00   Vật lí:   7.00   Hóa học:   3.75   Sinh học:   6.25   KHTN: 5.67   Tiếng Anh:   8.40   
01000146,Toán:   4.00   Ngữ văn:   6.00   Lịch sử:   2.75   Địa lí:   4.75   
01000147,Toán:   7.60   Ngữ văn:   8.50   Lịch sử:   7.00   Địa lí:   7.50   GDCD:   9.25   KHXH: 7.92   Tiếng Anh:   9.40   
01000148,Toán:   8.20   Ngữ văn:   9.00   Lịch sử:   7.50   Địa lí:   7.75   GDCD:   9.50   KHXH: 8.25   Tiếng Anh:   9.20   
01000149,Toán:   7.80   Ngữ văn:   8.75   Lịch sử:   4.25   Địa lí:   5.00   GDCD:   8.25   KHXH: 5.83   Tiếng Anh:   8.40   
01000150,Toán:   8.00   Ngữ văn:   6.25   Vật lí:   8.75   Hóa học:   6.75   Sinh học:   8.25   KHTN: 7.92   Tiếng Anh:   9.20   
01000151,Toán:   8.40   Ngữ văn:   9.25   Lịch sử:   7.50   Địa lí:   8.50   GDCD:  10.00   KHXH: 8.67   Tiếng Anh:   9.20   
01000152,Toán:   8.40   Ngữ văn:   7.25   Vật lí:   7.50   Hóa học:   5.75   Sinh học:   5.25   KHTN: 6.17   Tiếng Anh:   9.00   
01000153,Toán:   7.80   Ngữ văn:   9.00   Lịch sử:   6.75   Địa lí:   6.00   GDCD:   7.50   KHXH: 6.75   Tiếng Anh:   8.00   
01000154,Toán:   7.60   Ngữ văn:   7.50   Vật lí:   8.00   Hóa học:   5.25   Sinh học:   3.75   KHTN: 5.67   Tiếng Anh:   9.00   
01000155,Toán:   6.60   Ngữ văn:   8.00   Lịch sử:   6.75   Địa lí:   6.00   GDCD:   8.50   KHXH: 7.08   Tiếng Anh:   9.00   
01000156,Toán:   8.00   Ngữ văn:   7.25   Vật lí:   6.50   Hóa học:   5.75   Sinh học:   6.25   KHTN: 6.17   Tiếng Anh:   7.80   
01000157,Toán:   8.80   Ngữ văn:   6.75   Lịch sử:   6.00   Địa lí:   8.00   GDCD:   8.50   KHXH: 7.5   
01000158,Toán:   4.40   Ngữ văn:   7.00   Lịch sử:   4.25   Địa lí:   4.75   GDCD:   7.25   KHXH: 5.42   Tiếng Anh:   3.20   
01000159,Toán:   8.00   Ngữ văn:   8.00   Lịch sử:   7.75   Địa lí:   7.75   GDCD:   8.00   KHXH: 7.83   Tiếng Anh:   9.40   
01000160,Toán:   7.80   Ngữ văn:   7.00   Vật lí:   9.00   Hóa học:   9.50   Sinh học:   6.50   KHTN: 8.33   Tiếng Anh:   8.00   
01000161,Toán:   7.60   Ngữ văn:   9.25   Lịch sử:   7.25   Địa lí:   7.25   GDCD:   9.25   KHXH: 7.92   Tiếng Anh:   8.60   
01000162,Toán:   7.40   Ngữ văn:   8.25   Lịch sử:   3.75   Địa lí:   4.50   GDCD:   8.00   KHXH: 5.42   Tiếng Anh:   7.60   
01000163,Toán:   8.00   Ngữ văn:   9.50   Lịch sử:   7.75   Địa lí:   7.00   GDCD:   9.00   KHXH: 7.92   Tiếng Anh:   9.20   
01000164,Toán:   8.40   Ngữ văn:   8.75   Lịch sử:   8.00   Địa lí:   7.00   GDCD:   9.25   KHXH: 8.08   Tiếng Anh:   9.60   
01000165,Toán:   7.80   Ngữ văn:   9.25   Lịch sử:   7.75   Địa lí:   7.50   GDCD:   9.00   KHXH: 8.08   Tiếng Anh:   9.20   
01000166,Toán:   4.20   Ngữ văn:   6.75   Lịch sử:   4.25   Địa lí:   6.00   GDCD:   7.25   KHXH: 5.83   Tiếng Anh:   6.40   
01000167,Toán:   6.00   Ngữ văn:   8.25   Lịch sử:   5.25   Địa lí:   5.50   GDCD:   8.25   KHXH: 6.33   Tiếng Anh:   8.00   
01000168,Toán:   8.60   Ngữ văn:   9.25   Lịch sử:   8.25   Địa lí:   7.25   GDCD:   9.25   KHXH: 8.25   Tiếng Anh:   9.60   
01000169,Toán:   7.80   Ngữ văn:   8.00   Lịch sử:   4.00   Địa lí:   5.00   GDCD:   6.75   KHXH: 5.25   Tiếng Anh:   6.80   
01000170,Toán:   7.40   Ngữ văn:   9.00   Lịch sử:   8.00   Địa lí:   6.50   GDCD:   9.75   KHXH: 8.08   Tiếng Anh:   6.40   
01000171,Toán:   6.20   Ngữ văn:   8.50   Lịch sử:   6.50   Địa lí:   4.75   GDCD:   8.75   KHXH: 6.67   Tiếng Anh:   5.40   
01000172,Toán:   8.60   Ngữ văn:   9.00   Lịch sử:   7.00   Địa lí:   6.25   GDCD:   8.00   KHXH: 7.08   Tiếng Anh:   9.40   
01000173,Toán:   8.40   Ngữ văn:   6.25   Vật lí:   7.00   Hóa học:   8.25   Sinh học:   6.00   KHTN: 7.08   Tiếng Anh:   5.00   
01000174,Toán:   7.20   Ngữ văn:   7.00   Lịch sử:   6.50   Địa lí:   6.75   GDCD:   8.75   KHXH: 7.33   Tiếng Anh:   6.00   
01000175,Toán:   8.20   Ngữ văn:   8.25   Lịch sử:   7.50   Địa lí:   6.50   GDCD:   9.25   KHXH: 7.75   Tiếng Anh:   9.00   
01000176,Toán:   6.40   Ngữ văn:   7.75   Lịch sử:   4.75   Địa lí:   5.75   GDCD:   8.00   KHXH: 6.17   Tiếng Anh:   6.00   
01000177,Toán:   8.80   Ngữ văn:   8.75   Lịch sử:   6.00   Địa lí:   4.50   GDCD:   9.25   KHXH: 6.58   Tiếng Anh:   8.40   
01000178,Toán:   8.00   Ngữ văn:   9.00   Lịch sử:   5.00   Địa lí:   6.25   GDCD:   8.00   KHXH: 6.42   Tiếng Anh:   9.20   
01000179,Toán:   8.00   Ngữ văn:   7.75   Lịch sử:   5.50   Địa lí:   7.00   GDCD:   8.50   KHXH: 7   Tiếng Anh:   7.00   
01000180,Toán:   8.20   Ngữ văn:   7.75   Lịch sử:   6.75   Địa lí:   7.00   GDCD:   8.75   KHXH: 7.5   Tiếng Anh:   9.00   
01000181,Toán:   5.20   Ngữ văn:   7.50   Lịch sử:   7.00   Địa lí:   5.50   GDCD:   8.50   KHXH: 7   Tiếng Anh:   9.40   
01000182,Toán:   9.00   Ngữ văn:   8.75   Vật lí:   8.75   Hóa học:   6.50   Sinh học:   7.00   KHTN: 7.42   Tiếng Anh:   9.20   
01000183,Toán:   5.60   Ngữ văn:   6.00   Lịch sử:   6.00   Địa lí:   4.00   
01000184,Toán:   7.80   Ngữ văn:   8.00   Lịch sử:   6.75   Địa lí:   6.50   GDCD:   8.50   KHXH: 7.25   Tiếng Anh:   8.00   
01000185,Toán:   8.80   Ngữ văn:   8.75   Vật lí:   6.00   Hóa học:   6.75   Sinh học:   7.50   KHTN: 6.75   
01000186,Toán:   8.60   Ngữ văn:   8.75   Vật lí:   7.25   Hóa học:   7.25   Sinh học:   6.00   KHTN: 6.83   Tiếng Anh:   8.60   
01000187,Toán:   7.20   Ngữ văn:   5.00   Vật lí:   5.25   Hóa học:   2.50   Sinh học:   5.50   KHTN: 4.42   Tiếng Anh:   5.60   
01000188,Toán:   8.20   Ngữ văn:   6.50   Vật lí:   8.25   Hóa học:   6.75   Sinh học:   4.50   KHTN: 6.5   Tiếng Anh:   7.00   
01000189,Toán:   8.60   Ngữ văn:   8.75   Lịch sử:   5.25   Địa lí:   5.25   GDCD:   9.25   KHXH: 6.58   Tiếng Anh:   8.60   
01000190,Toán:   7.40   Ngữ văn:   8.25   Lịch sử:   5.50   Địa lí:   5.25   GDCD:   8.00   KHXH: 6.25   Tiếng Anh:   5.20   
01000191,Toán:   8.20   Ngữ văn:   6.25   Lịch sử:   9.00   Địa lí:   8.25   GDCD:   9.00   KHXH: 8.75   Tiếng Anh:   8.60   
01000192,Toán:   7.60   Ngữ văn:   6.75   Vật lí:   8.25   Hóa học:   4.50   Sinh học:   6.75   KHTN: 6.5   Tiếng Anh:   7.60   
01000193,Toán:   4.60   Ngữ văn:   7.75   Lịch sử:   7.00   Địa lí:   6.00   GDCD:   8.75   KHXH: 7.25   
01000194,Toán:   6.40   Ngữ văn:   7.75   Lịch sử:   4.75   Địa lí:   4.75   GDCD:   7.25   KHXH: 5.58   Tiếng Anh:   3.80   
01000195,Toán:   6.20   Ngữ văn:   8.50   Lịch sử:   7.00   Địa lí:   6.50   GDCD:   9.50   KHXH: 7.67   Tiếng Anh:   5.60   
01000196,Toán:   8.00   Ngữ văn:   8.75   Lịch sử:   7.25   Địa lí:   8.50   GDCD:   9.25   KHXH: 8.33   Tiếng Nhật:   9.40   
01000197,Toán:   7.60   Ngữ văn:   8.25   Vật lí:   6.25   Hóa học:   5.25   Sinh học:   6.00   KHTN: 5.83   Tiếng Anh:   9.20   
01000198,Toán:   8.80   Ngữ văn:   7.00   Vật lí:   8.75   Hóa học:   6.00   Sinh học:   4.50   KHTN: 6.42   Tiếng Anh:   9.20   
01000199,Toán:   8.20   Ngữ văn:   9.00   Tiếng Anh:   7.80   
01000200,Toán:   8.60   Ngữ văn:   8.75   Lịch sử:   8.00   Địa lí:   6.75   GDCD:   9.25   KHXH: 8   Tiếng Anh:   9.60   
01000201,Toán:   7.60   Ngữ văn:   8.25   Vật lí:   8.75   Hóa học:   5.00   Sinh học:   5.25   KHTN: 6.33   Tiếng Anh:   8.00   
01000202,Toán:   2.40   Ngữ văn:   6.50   Lịch sử:   6.00   Địa lí:   5.75   GDCD:   7.50   KHXH: 6.42   Tiếng Anh:   4.00   
01000203,Toán:   7.80   Ngữ văn:   8.75   Lịch sử:   7.75   Địa lí:   7.75   GDCD:   9.75   KHXH: 8.42   Tiếng Anh:   8.80   
01000204,Toán:   7.40   Ngữ văn:   7.50   Vật lí:   2.25   Hóa học:   7.50   Sinh học:   4.75   KHTN: 4.83   Tiếng Anh:   6.80   
01000205,Toán:   6.80   Ngữ văn:   8.00   Lịch sử:   7.75   Địa lí:   5.75   GDCD:   9.25   KHXH: 7.58   Tiếng Anh:   8.80   
01000206,Toán:   8.00   Ngữ văn:   8.75   Lịch sử:   5.75   Địa lí:   4.75   GDCD:   8.25   KHXH: 6.25   Tiếng Anh:   8.60   
01000207,Toán:   7.80   Ngữ văn:   6.50   Vật lí:   7.50   Hóa học:   6.00   Sinh học:   6.25   KHTN: 6.58   Tiếng Anh:   5.40   
01000208,Toán:   8.20   Ngữ văn:   8.75   Vật lí:   8.75   Hóa học:   5.75   Sinh học:   5.50   KHTN: 6.67   Tiếng Anh:   7.60   
01000209,Toán:   7.80   Ngữ văn:   9.25   Lịch sử:   8.50   Địa lí:   6.25   GDCD:   8.75   KHXH: 7.83   Tiếng Anh:   9.60   
01000210,Toán:   4.40   Ngữ văn:   6.50   Lịch sử:   6.25   Địa lí:   6.50   
01000211,Toán:   6.60   Ngữ văn:   8.75   Tiếng Anh:   7.60   
01000212,Toán:   8.00   Ngữ văn:   8.50   Lịch sử:   6.00   Địa lí:   7.00   GDCD:   8.25   KHXH: 7.08   Tiếng Anh:   7.40   
01000213,Toán:   7.60   Ngữ văn:   9.00   Lịch sử:   8.75   Địa lí:   5.00   GDCD:   8.50   KHXH: 7.42   Tiếng Anh:   8.40   
01000214,Toán:   8.60   Ngữ văn:   8.75   Lịch sử:   8.50   Địa lí:   7.00   GDCD:   9.25   KHXH: 8.25   Tiếng Anh:   8.80   
01000215,Toán:   8.00   Ngữ văn:   9.25   Lịch sử:   7.00   Địa lí:   6.25   GDCD:   8.25   KHXH: 7.17   Tiếng Anh:   8.00   
01000216,Toán:   4.60   Ngữ văn:   8.00   Lịch sử:   5.00   Địa lí:   4.00   GDCD:   7.75   KHXH: 5.58   Tiếng Anh:   6.00   
01000217,Toán:   7.40   Ngữ văn:   8.75   Lịch sử:   3.25   Địa lí:   4.25   GDCD:   6.50   KHXH: 4.67   Tiếng Anh:   7.00   
01000218,Toán:   6.20   Ngữ văn:   7.50   Lịch sử:   4.25   Địa lí:   4.50   GDCD:   7.75   KHXH: 5.5   Tiếng Anh:   6.00   
01000219,Toán:   8.80   Ngữ văn:   7.75   Vật lí:   7.75   Hóa học:   7.00   Sinh học:   7.00   KHTN: 7.25   Tiếng Anh:   8.40   
01000220,Toán:   7.20   Ngữ văn:   9.50   Lịch sử:   5.50   Địa lí:   6.00   GDCD:   9.00   KHXH: 6.83   Tiếng Anh:   9.20   
01000221,Toán:   7.40   Ngữ văn:   8.00   Lịch sử:   5.50   Địa lí:   6.25   GDCD:   8.25   KHXH: 6.67   Tiếng Anh:   9.00   
01000222,Toán:   6.40   Ngữ văn:   8.00   Lịch sử:   5.75   Địa lí:   6.25   GDCD:   8.00   KHXH: 6.67   Tiếng Anh:   7.60   
01000223,Toán:   8.60   Ngữ văn:   8.75   Lịch sử:   5.50   Địa lí:   5.50   GDCD:   7.75   KHXH: 6.25   Tiếng Anh:   8.20   
01000224,Toán:   7.60   Ngữ văn:   9.25   Lịch sử:   7.50   Địa lí:   7.50   GDCD:   9.50   KHXH: 8.17   Tiếng Anh:   9.20   
